Gene stable ID,Mouse gene name,Mouse gene stable ID,Gene name
ENSG00000140534,Ticrr,ENSMUSG00000046591,TICRR
ENSG00000146143,Prim2,ENSMUSG00000026134,PRIM2
ENSG00000164087,Poc1a,ENSMUSG00000023345,POC1A
ENSG00000138180,Cep55,ENSMUSG00000024989,CEP55
ENSG00000138376,Bard1,ENSMUSG00000026196,BARD1
ENSG00000112118,Mcm3,ENSMUSG00000041859,MCM3
ENSG00000113368,Lmnb1,ENSMUSG00000024590,LMNB1
ENSG00000158402,Cdc25c,ENSMUSG00000044201,CDC25C
ENSG00000105325,Fzr1,ENSMUSG00000020235,FZR1
ENSG00000198901,Prc1,ENSMUSG00000038943,PRC1
ENSG00000168411,Rfwd3,ENSMUSG00000033596,RFWD3
ENSG00000079246,Xrcc5,ENSMUSG00000026187,XRCC5
ENSG00000131153,Gins2,ENSMUSG00000031821,GINS2
ENSG00000094880,Cdc23,ENSMUSG00000024370,CDC23
ENSG00000165891,E2f7,ENSMUSG00000020185,E2F7
ENSG00000145386,Ccna2,ENSMUSG00000027715,CCNA2
ENSG00000100749,Vrk1,ENSMUSG00000021115,VRK1
ENSG00000136108,Ckap2,ENSMUSG00000037725,CKAP2
ENSG00000121289,Cep89,ENSMUSG00000023072,CEP89
ENSG00000130816,Dnmt1,ENSMUSG00000004099,DNMT1
ENSG00000185480,Parpbp,ENSMUSG00000035365,PARPBP
ENSG00000148153,Inip,ENSMUSG00000038544,INIP
ENSG00000156876,Sass6,ENSMUSG00000027959,SASS6
ENSG00000237649,Kifc5b,ENSMUSG00000024301,KIFC1
ENSG00000237649,Kifc1,ENSMUSG00000079553,KIFC1
ENSG00000167900,Tk1,ENSMUSG00000025574,TK1
ENSG00000104889,Rnaseh2a,ENSMUSG00000052926,RNASEH2A
ENSG00000166483,Wee1,ENSMUSG00000031016,WEE1
ENSG00000182185,Rad51b,ENSMUSG00000059060,RAD51B
ENSG00000114346,Ect2,ENSMUSG00000027699,ECT2
ENSG00000166037,Cep57,ENSMUSG00000031922,CEP57
ENSG00000100297,Mcm5,ENSMUSG00000005410,MCM5
ENSG00000089685,Birc5,ENSMUSG00000017716,BIRC5
ENSG00000125885,Mcm8,ENSMUSG00000027353,MCM8
ENSG00000076003,Mcm6,ENSMUSG00000026355,MCM6
ENSG00000006634,Dbf4,ENSMUSG00000002297,DBF4
ENSG00000137814,Haus2,ENSMUSG00000027285,HAUS2
ENSG00000100479,Gm49384,ENSMUSG00000113786,POLE2
ENSG00000100479,Pole2,ENSMUSG00000020974,POLE2
ENSG00000165416,Sugt1,ENSMUSG00000022024,SUGT1
ENSG00000135336,Orc3,ENSMUSG00000040044,ORC3
ENSG00000075702,Wdr62,ENSMUSG00000037020,WDR62
ENSG00000163781,Topbp1,ENSMUSG00000032555,TOPBP1
ENSG00000198826,Arhgap11a,ENSMUSG00000041219,ARHGAP11A
ENSG00000178966,Rmi1,ENSMUSG00000035367,RMI1
ENSG00000170264,Fam161a,ENSMUSG00000049811,FAM161A
ENSG00000160014,Calm3,ENSMUSG00000019370,CALM3
ENSG00000198554,Wdhd1,ENSMUSG00000037572,WDHD1
ENSG00000165304,Melk,ENSMUSG00000035683,MELK
ENSG00000123975,Cks2,ENSMUSG00000062248,CKS2
ENSG00000149136,Ssrp1,ENSMUSG00000027067,SSRP1
ENSG00000133739,Lrrcc1,ENSMUSG00000027550,LRRCC1
ENSG00000151849,Cenpj,ENSMUSG00000064128,CENPJ
ENSG00000183137,Cep57l1,ENSMUSG00000019813,CEP57L1
ENSG00000101972,Stag2,ENSMUSG00000025862,STAG2
ENSG00000174371,Exo1,ENSMUSG00000039748,EXO1
ENSG00000135446,Cdk4,ENSMUSG00000006728,CDK4
ENSG00000100714,Mthfd1,ENSMUSG00000021048,MTHFD1
ENSG00000131351,Haus8,ENSMUSG00000035439,HAUS8
